zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le cinquième jour
ɖokpó un ná ama bɔ yě ná nyí nǔɖuɖu nú kanlin e ɖo ayǐkúngban jí bǐ yě ná nyí nǔɖuɖu nú xɛ bǐ yě ná nyí nǔɖuɖu nú kanlin e nɔ sá bǐ yě ná nyí nǔɖuɖu nú nǔ e ɖo gbɛ bǐ bɔ nǔ nyí nǔgbó	et à tout animal de la terre à tout oiseau du ciel et à tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
mawu mɔ ɖɔ nǔ e émí bló bǐ nǔ ɖagbe wɛ yě nyí tawun zǎn kú bɔ ayǐ azǎn	dieu vit tout ce quil avait fait et voici cela était très bon ainsi il y eut un soir et il y eut un matin ce fut le sixième jour
đo hwenu e mawu ɖó	au commencement dieu créa les cieux et la terre
ayǐkúngban ɖo kpowun bɔ nǔ ɖěbǔ ɖo jǐ tɔn ǎ zǐnflú xu ayǐjɛ bɔ yɛ mawu tɔn ɖo yiyi wɛ ɖo sin ta nu	la terre était informe et vide il y avait des ténèbres à la surface de labîme et lesprit de dieu se mouvait audessus des eaux
mawu ɖɔ wěziza ní tíin bɔ wěziza tíin	dieu dit que la lumière soit et la lumière fut
mawu mɔ ɖɔ wěziza nǔ ɖagbe wɛ lobo ɖe wěziza ɖó vo nú ablu	dieu vit que la lumière était bonne et dieu sépara la lumière davec les ténèbres
é wěziza ɖɔ kéze bó ablu ɖɔ zǎn zǎn kú bɔ ayǐ azǎn nukɔntɔn	dieu appela la lumière jour et il appela les ténèbres nuit ainsi il y eut un soir et il y eut un matin ce fut le premier jour
mawu ɖɔ tɛnmɛ ɖaxó ɖé ní tíin bó má sin nú ɖokpó ná ɖo jǐnukúnsin aga nú ɖokpó ná ɖo ayǐkúngban jí	dieu dit quil y ait une étendue entre les eaux et quelle sépare les eaux davec les eaux
nǔ nyí nǔgbó mawu bló tɛnmɛ bó má sin ɖó we ɖokpó ɖo aga bɔ ɖokpó ɖo do	et dieu fit létendue et il sépara les eaux qui sont audessous de létendue davec les eaux qui sont audessus de létendue et cela fut ainsi
é tɛnmɛ ɖaxó ɖɔ jǐnukúnsin zǎn kú bɔ ayǐ azǎn	dieu appela létendue ciel ainsi il y eut un soir et il y eut un matin ce fut le second jour
mawu ɖɔ sin e ɖo do ní kplé cí fí ɖokpó bónú fí xúxú ní jɛ wě bɔ nǔ nyí nǔgbó	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ é fí xúxú ɖɔ ayǐkúngban lobo fí e sin kplé cí ɖɔ xu mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela était bon
gúdo mawu ɖɔ gběhan kpó atín kpó ní wú kpé ayǐkúngban bǐ jí yě ní ná kwín yětɔn yětɔn bó ná yětɔn yětɔn bɔ nǔ nyǐ nǔgbó	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espèce et ayant en eux leur semence sur la terre et cela fut ainsi
gběhan wú ɖo ayǐkúngban jí gběhan tɛnmɛ tɛnmɛ wú atín tɛnmɛ tɛnmɛ wú bɔ yě ná yětɔn yětɔn bó ná kwín yětɔn yětɔn mawu mɔ ɖɔ nǔ ɖagbe wɛ	la terre produisit de la verdure de lherbe portant de la semence selon son espèce et des arbres donnant du fruit et ayant en eux leur semence selon leur espèce dieu vit que cela était bon
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le troisième jour
mawu ɖɔ nǔ e ná wěziza ní tíin gbɔn fí bǐ ɖo jǐnukúnsin bó ɖe kéze ɖó vo nú zǎn yě ná nyí wuntun ɖé bɔ è nǎ xwédo dó tunwun hwenu azǎn kpódó xwe kpó	dieu dit quil y ait des luminaires dans létendue du ciel pour séparer le jour davec la nuit que ce soient des signes pour marquer les époques les jours et les années
yě ná nɔ jǐnukúnsin bó ná ná wěziza dó ayǐkúngban jí bɔ nǔ nyí nǔgbó	et quils servent de luminaires dans létendue du ciel pour éclairer la terre et cela fut ainsi
mawu bló nǔ we e ná ná wěziza ɖaxó wɛ nyí hwe ná kpa acɛ nú kéze kpɛví wɛ nyí sun bó ná kpa acɛ nú zǎn é bló sunví	dieu fit les deux grands luminaires le plus grand luminaire pour présider au jour et le plus petit luminaire pour présider à la nuit il fit aussi les étoiles
mawu yě ɖó jǐnukúnsin bónú yě ná ná wěziza dó ayǐkúngban jí	dieu les plaça dans létendue du ciel pour éclairer la terre
yě ná kpa acɛ nú kéze bó ná kpa acɛ nú zǎn bó ná ɖe wěziza ɖó vo nú zǐnflú	pour présider au jour et à la nuit et pour séparer la lumière davec les ténèbres dieu vit que cela était bon
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le quatrième jour
mawu ɖɔ kanlin tɛnmɛ tɛnmɛ ní tɔ mɛ winnini xɛ ní tíin bó zɔn gbɔn jɔhɔn mɛ	dieu dit que les eaux produisent en abondance des animaux vivants et que des oiseaux volent sur la terre vers létendue du ciel
nǔgbó mawu ɖǒ xumɛkanlin ɖaxó ɖaxó kpódó kanlin tɛnmɛ tɛnmɛ e nɔ lin tɔ bǐ kpó bɔ yě kpé tɔ mɛ winnini é bló xɛ tɛnmɛ tɛnmɛ bɔ mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu créa les grands poissons et tous les animaux vivants qui se meuvent et que les eaux produisirent en abondance selon leur espèce il créa aussi tout oiseau ailé selon son espèce dieu vit que cela était bon
mawu xo ɖɛ dó yě jí bó ɖɔ mi ji mi gba kún bó kpé tɔ mɛ bónú xɛ ní gba kún kpé gbɛ mɛ	dieu les bénit en disant soyez féconds multipliez et remplissez les eaux des mers et que les oiseaux multiplient sur la terre
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le cinquième jour
mawu ɖɔ ayǐkúngban ní ná xwé kanlin tɛnmɛ tɛnmɛ gběkanlin tɛnmɛ tɛnmɛ kpó kanlin tɛnmɛ tɛnmɛ e nɔ sá kpó bɔ nǔ nyí nǔgbó	dieu dit que la terre produise des animaux vivants selon leur espèce du bétail des reptiles et des animaux terrestres selon leur espèce et cela fut ainsi
nǔgbó mawu bló gběkanlin tɛnmɛ tɛnmɛ xwé gbe kanlin tɛnmɛ tɛnmɛ kpó kanlin tɛnmɛ tɛnmɛ e nɔ sá kpó bó mɔ ɖɔ nǔ ɖagbe wɛ	dieu fit les animaux de la terre selon leur espèce le bétail selon son espèce et tous les reptiles de la terre selon leur espèce dieu vit que cela était bon
gúdo mawu ɖɔ mǐ ní bló ɖó mǐ ɖésúnɔ sín mɛ nú yě ní cí mǐ ɖésúnɔ ɖɔhun yě ní kpa acɛ nú hweví bó kpa acɛ nú xɛ bó kpa acɛ nú xwé gbe kanlin kanlin e nɔ sá yě ní kpa acɛ nú ayǐkúngban bǐ	puis dieu dit faisons lhomme à notre image selon notre ressemblance et quil domine sur les poissons de la mer sur les oiseaux du ciel sur le bétail sur toute la terre et sur tous les reptiles qui rampent sur la terre
mawu ɖó ɖó é ɖésúnɔ tɔn mɛ é ɖó é ɖésúnɔ tɔn ɖɔhun é ɖó súnnu kpódó kpó	dieu créa lhomme à son image il le créa à limage de dieu il créa lhomme et la femme
gúdo é xo ɖɛ dó yě jí bó ɖɔ mi ji mi gba kún bó kpé ayǐkúngban jí bó ɛ ɖó acɛ mitɔn mi hweví ɖó acɛ mitɔn bó xɛ ɖó acɛ mitɔn bó kanlin e ɖo ayǐkúngban jí bǐ ɖó acɛ mitɔn	dieu les bénit et dieu leur dit soyez féconds multipliez remplissez la terre et lassujettissez et dominez sur les poissons de la mer sur les oiseaux du ciel et sur tout animal qui se meut sur la terre
é ɖɔ nú yě ɖɔ gběhan e ɖo ayǐkúngban jí bó ɖó kwín un ná bǐ mi bó ná atín e ɖo ayǐkúngban jí bó bɔ yětɔn ɖó kwín bǐ mi yě ná nyí nǔɖuɖu mitɔn	et dieu dit voici je vous donne toute herbe portant de la semence et qui est à la surface de toute la terre et tout arbre ayant en lui du fruit darbre et portant de la semence ce sera votre nourriture
ɖokpó un ná ama bɔ yě ná nyí nǔɖuɖu nú kanlin e ɖo ayǐkúngban jí bǐ yě ná nyí nǔɖuɖu nú xɛ bǐ yě ná nyí nǔɖuɖu nú kanlin e nɔ sá bǐ yě ná nyí nǔɖuɖu nú nǔ e ɖo gbɛ bǐ bɔ nǔ nyí nǔgbó	et à tout animal de la terre à tout oiseau du ciel et à tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
mawu mɔ ɖɔ nǔ e émí bló bǐ nǔ ɖagbe wɛ yě nyí tawun zǎn kú bɔ ayǐ azǎn	dieu vit tout ce quil avait fait et voici cela était très bon ainsi il y eut un soir et il y eut un matin ce fut le sixième jour
đo hwenu e mawu ɖó	au commencement dieu créa les cieux et la terre
ayǐkúngban ɖo kpowun bɔ nǔ ɖěbǔ ɖo jǐ tɔn ǎ zǐnflú xu ayǐjɛ bɔ yɛ mawu tɔn ɖo yiyi wɛ ɖo sin ta nu	la terre était informe et vide il y avait des ténèbres à la surface de labîme et lesprit de dieu se mouvait audessus des eaux
mawu ɖɔ wěziza ní tíin bɔ wěziza tíin	dieu dit que la lumière soit et la lumière fut
mawu mɔ ɖɔ wěziza nǔ ɖagbe wɛ lobo ɖe wěziza ɖó vo nú ablu	dieu vit que la lumière était bonne et dieu sépara la lumière davec les ténèbres
é wěziza ɖɔ kéze bó ablu ɖɔ zǎn zǎn kú bɔ ayǐ azǎn nukɔntɔn	dieu appela la lumière jour et il appela les ténèbres nuit ainsi il y eut un soir et il y eut un matin ce fut le premier jour
mawu ɖɔ tɛnmɛ ɖaxó ɖé ní tíin bó má sin nú ɖokpó ná ɖo jǐnukúnsin aga nú ɖokpó ná ɖo ayǐkúngban jí	dieu dit quil y ait une étendue entre les eaux et quelle sépare les eaux davec les eaux
nǔ nyí nǔgbó mawu bló tɛnmɛ bó má sin ɖó we ɖokpó ɖo aga bɔ ɖokpó ɖo do	et dieu fit létendue et il sépara les eaux qui sont audessous de létendue davec les eaux qui sont audessus de létendue et cela fut ainsi
é tɛnmɛ ɖaxó ɖɔ jǐnukúnsin zǎn kú bɔ ayǐ azǎn	dieu appela létendue ciel ainsi il y eut un soir et il y eut un matin ce fut le second jour
mawu ɖɔ sin e ɖo do ní kplé cí fí ɖokpó bónú fí xúxú ní jɛ wě bɔ nǔ nyí nǔgbó	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ é fí xúxú ɖɔ ayǐkúngban lobo fí e sin kplé cí ɖɔ xu mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela était bon
gúdo mawu ɖɔ gběhan kpó atín kpó ní wú kpé ayǐkúngban bǐ jí yě ní ná kwín yětɔn yětɔn bó ná yětɔn yětɔn bɔ nǔ nyǐ nǔgbó	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espèce et ayant en eux leur semence sur la terre et cela fut ainsi
gběhan wú ɖo ayǐkúngban jí gběhan tɛnmɛ tɛnmɛ wú atín tɛnmɛ tɛnmɛ wú bɔ yě ná yětɔn yětɔn bó ná kwín yětɔn yětɔn mawu mɔ ɖɔ nǔ ɖagbe wɛ	la terre produisit de la verdure de lherbe portant de la semence selon son espèce et des arbres donnant du fruit et ayant en eux leur semence selon leur espèce dieu vit que cela était bon
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le troisième jour
mawu ɖɔ nǔ e ná wěziza ní tíin gbɔn fí bǐ ɖo jǐnukúnsin bó ɖe kéze ɖó vo nú zǎn yě ná nyí wuntun ɖé bɔ è nǎ xwédo dó tunwun hwenu azǎn kpódó xwe kpó	dieu dit quil y ait des luminaires dans létendue du ciel pour séparer le jour davec la nuit que ce soient des signes pour marquer les époques les jours et les années
yě ná nɔ jǐnukúnsin bó ná ná wěziza dó ayǐkúngban jí bɔ nǔ nyí nǔgbó	et quils servent de luminaires dans létendue du ciel pour éclairer la terre et cela fut ainsi
mawu bló nǔ we e ná ná wěziza ɖaxó wɛ nyí hwe ná kpa acɛ nú kéze kpɛví wɛ nyí sun bó ná kpa acɛ nú zǎn é bló sunví	dieu fit les deux grands luminaires le plus grand luminaire pour présider au jour et le plus petit luminaire pour présider à la nuit il fit aussi les étoiles
mawu yě ɖó jǐnukúnsin bónú yě ná ná wěziza dó ayǐkúngban jí	dieu les plaça dans létendue du ciel pour éclairer la terre
yě ná kpa acɛ nú kéze bó ná kpa acɛ nú zǎn bó ná ɖe wěziza ɖó vo nú zǐnflú	pour présider au jour et à la nuit et pour séparer la lumière davec les ténèbres dieu vit que cela était bon
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le quatrième jour
mawu ɖɔ kanlin tɛnmɛ tɛnmɛ ní tɔ mɛ winnini xɛ ní tíin bó zɔn gbɔn jɔhɔn mɛ	dieu dit que les eaux produisent en abondance des animaux vivants et que des oiseaux volent sur la terre vers létendue du ciel
nǔgbó mawu ɖǒ xumɛkanlin ɖaxó ɖaxó kpódó kanlin tɛnmɛ tɛnmɛ e nɔ lin tɔ bǐ kpó bɔ yě kpé tɔ mɛ winnini é bló xɛ tɛnmɛ tɛnmɛ bɔ mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu créa les grands poissons et tous les animaux vivants qui se meuvent et que les eaux produisirent en abondance selon leur espèce il créa aussi tout oiseau ailé selon son espèce dieu vit que cela était bon
mawu xo ɖɛ dó yě jí bó ɖɔ mi ji mi gba kún bó kpé tɔ mɛ bónú xɛ ní gba kún kpé gbɛ mɛ	dieu les bénit en disant soyez féconds multipliez et remplissez les eaux des mers et que les oiseaux multiplient sur la terre
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le cinquième jour
mawu ɖɔ ayǐkúngban ní ná xwé kanlin tɛnmɛ tɛnmɛ gběkanlin tɛnmɛ tɛnmɛ kpó kanlin tɛnmɛ tɛnmɛ e nɔ sá kpó bɔ nǔ nyí nǔgbó	dieu dit que la terre produise des animaux vivants selon leur espèce du bétail des reptiles et des animaux terrestres selon leur espèce et cela fut ainsi
nǔgbó mawu bló gběkanlin tɛnmɛ tɛnmɛ xwé gbe kanlin tɛnmɛ tɛnmɛ kpó kanlin tɛnmɛ tɛnmɛ e nɔ sá kpó bó mɔ ɖɔ nǔ ɖagbe wɛ	dieu fit les animaux de la terre selon leur espèce le bétail selon son espèce et tous les reptiles de la terre selon leur espèce dieu vit que cela était bon
gúdo mawu ɖɔ mǐ ní bló ɖó mǐ ɖésúnɔ sín mɛ nú yě ní cí mǐ ɖésúnɔ ɖɔhun yě ní kpa acɛ nú hweví bó kpa acɛ nú xɛ bó kpa acɛ nú xwé gbe kanlin kanlin e nɔ sá yě ní kpa acɛ nú ayǐkúngban bǐ	puis dieu dit faisons lhomme à notre image selon notre ressemblance et quil domine sur les poissons de la mer sur les oiseaux du ciel sur le bétail sur toute la terre et sur tous les reptiles qui rampent sur la terre
mawu ɖó ɖó é ɖésúnɔ tɔn mɛ é ɖó é ɖésúnɔ tɔn ɖɔhun é ɖó súnnu kpódó kpó	dieu créa lhomme à son image il le créa à limage de dieu il créa lhomme et la femme
gúdo é xo ɖɛ dó yě jí bó ɖɔ mi ji mi gba kún bó kpé ayǐkúngban jí bó ɛ ɖó acɛ mitɔn mi hweví ɖó acɛ mitɔn bó xɛ ɖó acɛ mitɔn bó kanlin e ɖo ayǐkúngban jí bǐ ɖó acɛ mitɔn	dieu les bénit et dieu leur dit soyez féconds multipliez remplissez la terre et lassujettissez et dominez sur les poissons de la mer sur les oiseaux du ciel et sur tout animal qui se meut sur la terre
é ɖɔ nú yě ɖɔ gběhan e ɖo ayǐkúngban jí bó ɖó kwín un ná bǐ mi bó ná atín e ɖo ayǐkúngban jí bó bɔ yětɔn ɖó kwín bǐ mi yě ná nyí nǔɖuɖu mitɔn	et dieu dit voici je vous donne toute herbe portant de la semence et qui est à la surface de toute la terre et tout arbre ayant en lui du fruit darbre et portant de la semence ce sera votre nourriture
ɖokpó un ná ama bɔ yě ná nyí nǔɖuɖu nú kanlin e ɖo ayǐkúngban jí bǐ yě ná nyí nǔɖuɖu nú xɛ bǐ yě ná nyí nǔɖuɖu nú kanlin e nɔ sá bǐ yě ná nyí nǔɖuɖu nú nǔ e ɖo gbɛ bǐ bɔ nǔ nyí nǔgbó	et à tout animal de la terre à tout oiseau du ciel et à tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
mawu mɔ ɖɔ nǔ e émí bló bǐ nǔ ɖagbe wɛ yě nyí tawun zǎn kú bɔ ayǐ azǎn	dieu vit tout ce quil avait fait et voici cela était très bon ainsi il y eut un soir et il y eut un matin ce fut le sixième jour
đo hwenu e mawu ɖó	au commencement dieu créa les cieux et la terre
ayǐkúngban ɖo kpowun bɔ nǔ ɖěbǔ ɖo jǐ tɔn ǎ zǐnflú xu ayǐjɛ bɔ yɛ mawu tɔn ɖo yiyi wɛ ɖo sin ta nu	la terre était informe et vide il y avait des ténèbres à la surface de labîme et lesprit de dieu se mouvait audessus des eaux
mawu ɖɔ wěziza ní tíin bɔ wěziza tíin	dieu dit que la lumière soit et la lumière fut
mawu mɔ ɖɔ wěziza nǔ ɖagbe wɛ lobo ɖe wěziza ɖó vo nú ablu	dieu vit que la lumière était bonne et dieu sépara la lumière davec les ténèbres
é wěziza ɖɔ kéze bó ablu ɖɔ zǎn zǎn kú bɔ ayǐ azǎn nukɔntɔn	dieu appela la lumière jour et il appela les ténèbres nuit ainsi il y eut un soir et il y eut un matin ce fut le premier jour
mawu ɖɔ tɛnmɛ ɖaxó ɖé ní tíin bó má sin nú ɖokpó ná ɖo jǐnukúnsin aga nú ɖokpó ná ɖo ayǐkúngban jí	dieu dit quil y ait une étendue entre les eaux et quelle sépare les eaux davec les eaux
nǔ nyí nǔgbó mawu bló tɛnmɛ bó má sin ɖó we ɖokpó ɖo aga bɔ ɖokpó ɖo do	et dieu fit létendue et il sépara les eaux qui sont audessous de létendue davec les eaux qui sont audessus de létendue et cela fut ainsi
é tɛnmɛ ɖaxó ɖɔ jǐnukúnsin zǎn kú bɔ ayǐ azǎn	dieu appela létendue ciel ainsi il y eut un soir et il y eut un matin ce fut le second jour
mawu ɖɔ sin e ɖo do ní kplé cí fí ɖokpó bónú fí xúxú ní jɛ wě bɔ nǔ nyí nǔgbó	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ é fí xúxú ɖɔ ayǐkúngban lobo fí e sin kplé cí ɖɔ xu mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela était bon
gúdo mawu ɖɔ gběhan kpó atín kpó ní wú kpé ayǐkúngban bǐ jí yě ní ná kwín yětɔn yětɔn bó ná yětɔn yětɔn bɔ nǔ nyǐ nǔgbó	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espèce et ayant en eux leur semence sur la terre et cela fut ainsi
gběhan wú ɖo ayǐkúngban jí gběhan tɛnmɛ tɛnmɛ wú atín tɛnmɛ tɛnmɛ wú bɔ yě ná yětɔn yětɔn bó ná kwín yětɔn yětɔn mawu mɔ ɖɔ nǔ ɖagbe wɛ	la terre produisit de la verdure de lherbe portant de la semence selon son espèce et des arbres donnant du fruit et ayant en eux leur semence selon leur espèce dieu vit que cela était bon
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le troisième jour
mawu ɖɔ nǔ e ná wěziza ní tíin gbɔn fí bǐ ɖo jǐnukúnsin bó ɖe kéze ɖó vo nú zǎn yě ná nyí wuntun ɖé bɔ è nǎ xwédo dó tunwun hwenu azǎn kpódó xwe kpó	dieu dit quil y ait des luminaires dans létendue du ciel pour séparer le jour davec la nuit que ce soient des signes pour marquer les époques les jours et les années
yě ná nɔ jǐnukúnsin bó ná ná wěziza dó ayǐkúngban jí bɔ nǔ nyí nǔgbó	et quils servent de luminaires dans létendue du ciel pour éclairer la terre et cela fut ainsi
mawu bló nǔ we e ná ná wěziza ɖaxó wɛ nyí hwe ná kpa acɛ nú kéze kpɛví wɛ nyí sun bó ná kpa acɛ nú zǎn é bló sunví	dieu fit les deux grands luminaires le plus grand luminaire pour présider au jour et le plus petit luminaire pour présider à la nuit il fit aussi les étoiles
mawu yě ɖó jǐnukúnsin bónú yě ná ná wěziza dó ayǐkúngban jí	dieu les plaça dans létendue du ciel pour éclairer la terre
yě ná kpa acɛ nú kéze bó ná kpa acɛ nú zǎn bó ná ɖe wěziza ɖó vo nú zǐnflú	pour présider au jour et à la nuit et pour séparer la lumière davec les ténèbres dieu vit que cela était bon
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le quatrième jour
mawu ɖɔ kanlin tɛnmɛ tɛnmɛ ní tɔ mɛ winnini xɛ ní tíin bó zɔn gbɔn jɔhɔn mɛ	dieu dit que les eaux produisent en abondance des animaux vivants et que des oiseaux volent sur la terre vers létendue du ciel
nǔgbó mawu ɖǒ xumɛkanlin ɖaxó ɖaxó kpódó kanlin tɛnmɛ tɛnmɛ e nɔ lin tɔ bǐ kpó bɔ yě kpé tɔ mɛ winnini é bló xɛ tɛnmɛ tɛnmɛ bɔ mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu créa les grands poissons et tous les animaux vivants qui se meuvent et que les eaux produisirent en abondance selon leur espèce il créa aussi tout oiseau ailé selon son espèce dieu vit que cela était bon
mawu xo ɖɛ dó yě jí bó ɖɔ mi ji mi gba kún bó kpé tɔ mɛ bónú xɛ ní gba kún kpé gbɛ mɛ	dieu les bénit en disant soyez féconds multipliez et remplissez les eaux des mers et que les oiseaux multiplient sur la terre
zǎn kú bɔ ayǐ azǎn	ainsi il y eut un soir et il y eut un matin ce fut le cinquième jour
mawu ɖɔ ayǐkúngban ní ná xwé kanlin tɛnmɛ tɛnmɛ gběkanlin tɛnmɛ tɛnmɛ kpó kanlin tɛnmɛ tɛnmɛ e nɔ sá kpó bɔ nǔ nyí nǔgbó	dieu dit que la terre produise des animaux vivants selon leur espèce du bétail des reptiles et des animaux terrestres selon leur espèce et cela fut ainsi
nǔgbó mawu bló gběkanlin tɛnmɛ tɛnmɛ xwé gbe kanlin tɛnmɛ tɛnmɛ kpó kanlin tɛnmɛ tɛnmɛ e nɔ sá kpó bó mɔ ɖɔ nǔ ɖagbe wɛ	dieu fit les animaux de la terre selon leur espèce le bétail selon son espèce et tous les reptiles de la terre selon leur espèce dieu vit que cela était bon
gúdo mawu ɖɔ mǐ ní bló ɖó mǐ ɖésúnɔ sín mɛ nú yě ní cí mǐ ɖésúnɔ ɖɔhun yě ní kpa acɛ nú hweví bó kpa acɛ nú xɛ bó kpa acɛ nú xwé gbe kanlin kanlin e nɔ sá yě ní kpa acɛ nú ayǐkúngban bǐ	puis dieu dit faisons lhomme à notre image selon notre ressemblance et quil domine sur les poissons de la mer sur les oiseaux du ciel sur le bétail sur toute la terre et sur tous les reptiles qui rampent sur la terre
mawu ɖó ɖó é ɖésúnɔ tɔn mɛ é ɖó é ɖésúnɔ tɔn ɖɔhun é ɖó súnnu kpódó kpó	dieu créa lhomme à son image il le créa à limage de dieu il créa lhomme et la femme
gúdo é xo ɖɛ dó yě jí bó ɖɔ mi ji mi gba kún bó kpé ayǐkúngban jí bó ɛ ɖó acɛ mitɔn mi hweví ɖó acɛ mitɔn bó xɛ ɖó acɛ mitɔn bó kanlin e ɖo ayǐkúngban jí bǐ ɖó acɛ mitɔn	dieu les bénit et dieu leur dit soyez féconds multipliez remplissez la terre et lassujettissez et dominez sur les poissons de la mer sur les oiseaux du ciel et sur tout animal qui se meut sur la terre
é ɖɔ nú yě ɖɔ gběhan e ɖo ayǐkúngban jí bó ɖó kwín un ná bǐ mi bó ná atín e ɖo ayǐkúngban jí bó bɔ yětɔn ɖó kwín bǐ mi yě ná nyí nǔɖuɖu mitɔn	et dieu dit voici je vous donne toute herbe portant de la semence et qui est à la surface de toute la terre et tout arbre ayant en lui du fruit darbre et portant de la semence ce sera votre nourriture
ɖokpó un ná ama bɔ yě ná nyí nǔɖuɖu nú kanlin e ɖo ayǐkúngban jí bǐ yě ná nyí nǔɖuɖu nú xɛ bǐ yě ná nyí nǔɖuɖu nú kanlin e nɔ sá bǐ yě ná nyí nǔɖuɖu nú nǔ e ɖo gbɛ bǐ bɔ nǔ nyí nǔgbó	et à tout animal de la terre à tout oiseau du ciel et à tout ce qui se meut sur la terre ayant en soi un souffle de vie je donne toute herbe verte pour nourriture et cela fut ainsi
mawu mɔ ɖɔ nǔ e émí bló bǐ nǔ ɖagbe wɛ yě nyí tawun zǎn kú bɔ ayǐ azǎn	dieu vit tout ce quil avait fait et voici cela était très bon ainsi il y eut un soir et il y eut un matin ce fut le sixième jour
đo hwenu e mawu ɖó	au commencement dieu créa les cieux et la terre
ayǐkúngban ɖo kpowun bɔ nǔ ɖěbǔ ɖo jǐ tɔn ǎ zǐnflú xu ayǐjɛ bɔ yɛ mawu tɔn ɖo yiyi wɛ ɖo sin ta nu	la terre était informe et vide il y avait des ténèbres à la surface de labîme et lesprit de dieu se mouvait audessus des eaux
mawu ɖɔ wěziza ní tíin bɔ wěziza tíin	dieu dit que la lumière soit et la lumière fut
mawu mɔ ɖɔ wěziza nǔ ɖagbe wɛ lobo ɖe wěziza ɖó vo nú ablu	dieu vit que la lumière était bonne et dieu sépara la lumière davec les ténèbres
é wěziza ɖɔ kéze bó ablu ɖɔ zǎn zǎn kú bɔ ayǐ azǎn nukɔntɔn	dieu appela la lumière jour et il appela les ténèbres nuit ainsi il y eut un soir et il y eut un matin ce fut le premier jour
mawu ɖɔ tɛnmɛ ɖaxó ɖé ní tíin bó má sin nú ɖokpó ná ɖo jǐnukúnsin aga nú ɖokpó ná ɖo ayǐkúngban jí	dieu dit quil y ait une étendue entre les eaux et quelle sépare les eaux davec les eaux
nǔ nyí nǔgbó mawu bló tɛnmɛ bó má sin ɖó we ɖokpó ɖo aga bɔ ɖokpó ɖo do	et dieu fit létendue et il sépara les eaux qui sont audessous de létendue davec les eaux qui sont audessus de létendue et cela fut ainsi
é tɛnmɛ ɖaxó ɖɔ jǐnukúnsin zǎn kú bɔ ayǐ azǎn	dieu appela létendue ciel ainsi il y eut un soir et il y eut un matin ce fut le second jour
mawu ɖɔ sin e ɖo do ní kplé cí fí ɖokpó bónú fí xúxú ní jɛ wě bɔ nǔ nyí nǔgbó	dieu dit que les eaux qui sont audessous du ciel se rassemblent en un seul lieu et que le sec paraisse et cela fut ainsi
bɔ é fí xúxú ɖɔ ayǐkúngban lobo fí e sin kplé cí ɖɔ xu mawu mɔ ɖɔ nǔ ɖagbe wɛ	dieu appela le sec terre et il appela lamas des eaux mers dieu vit que cela était bon
gúdo mawu ɖɔ gběhan kpó atín kpó ní wú kpé ayǐkúngban bǐ jí yě ní ná kwín yětɔn yětɔn bó ná yětɔn yětɔn bɔ nǔ nyǐ nǔgbó	puis dieu dit que la terre produise de la verdure de lherbe portant de la semence des arbres fruitiers donnant du fruit selon leur espèce et ayant en eux leur semence sur la terre et cela fut ainsi
